starttime,endtime,plant,airflow,leaf_area,gsw,gbw,gtw,Tleaf,Tair,pressure,vpd,RH,E,h2o_in,h2o_out,co2_flux,co2_in,co2_out,cos_flux,cos_in,cos_out,gsw_unc,h2o_out_unc,co2_out_unc,cos_out_unc,lru
2022-03-21 12:35:46,2022-03-21 12:44:53,sunflower_1,0.00034983506783543725,0.0009000000000000002,0.5497599661503839,2.441381374863213,0.4891477156661655,19.0784,19.3348774193548,103189.4273225804,0.6467400083292498,69.69228565588564,0.003123014564859157,7.3070606451612905,15.2074903225806,21.010102974837512,433.45375,379.4023,78.06580105406748,1160.9454634376013,959.671961336772,0.11569431481020484,1.5406191895523786,0.12999454112470304,16.259184484942892,1.4689593997622508
2022-03-21 12:53:40,2022-03-21 13:02:00,sunflower_1,0.00034995133295932687,0.0009000000000000002,0.5888298761078324,2.441671959226412,0.5198246488902749,20.2804516129032,20.5275,103176.92487096779,0.564112456676273,75.2180496189098,0.002901313744832339,10.3522870967742,17.674164516129,22.2971297377628,437.17165,379.8282,75.47132673877114,1140.418143739554,945.8153197769271,0.0629702694891548,0.08915483697187042,0.09990811912285667,16.835192386451915,1.3592955184672386
2022-03-21 13:33:15,2022-03-21 13:46:00,sunflower_1,0.00035007551250000005,0.0009000000000000002,0.6542835978487029,2.4409404246861506,0.5702662386841534,26.046002419354853,26.425610913978506,103143.71700445957,0.5797408273620734,81.02799700605179,0.003304483006661094,18.9238751612903,27.182791989247303,23.731891273329172,441.0814,380.0697,76.51664328023048,1082.7993089798324,885.245767874558,0.07024538678012528,0.4256536746591802,0.2740371699038078,20.343535740979487,1.38427682620015
2022-03-21 13:46:00,2022-03-21 13:51:25,sunflower_1,0.00035007291099706743,0.0009000000000000002,0.6961367706305475,2.441218902672233,0.6018546130800173,26.218412903225797,26.60450806451615,103145.95497866634,0.5730187382089686,81.36139531636597,0.003448118374406016,18.96880806451615,27.583211290322552,23.8895783497866,441.2731,379.85555,66.27886915151194,1057.3249061011084,886.0802999862792,0.06105155720281786,0.04166612903224909,0.14293076878918706,15.694749701006307,1.1893563631950101
2022-03-21 13:55:29,2022-03-21 14:02:15,sunflower_1,0.00035002964095371666,0.0009000000000000002,0.6032993073662132,2.440831706517557,0.531075904391111,28.8426096774194,29.480222580645197,103151.02945161317,0.8388519077786927,76.09475796692425,0.0044222309237728725,19.361296774193498,30.503212903225798,23.841763395192157,441.6112,380.309,65.46503838406613,1055.7741357271416,886.4437276950696,0.06730869737814738,0.3695325843222792,0.10734380404413522,13.525344414881635,1.1780303645407122
2022-03-21 14:02:15,2022-03-21 14:11:38,sunflower_1,0.00035006808546049554,0.0009000000000000002,0.5581916374162317,2.4408731438602427,0.4957854020833358,29.384377419354802,30.0175032258065,103148.92976666694,0.9019780242095085,75.27126495283093,0.004498821814041023,19.917406451612898,31.117903225806398,23.85163617590025,442.279,380.95815,64.69424248849985,1059.1177235758305,891.7549206721493,0.06564276053951638,0.314570954892568,0.14637851830859847,14.099199163051406,1.158721887266349
2022-03-21 14:11:38,2022-03-21 14:22:36,sunflower_1,0.00035007424572230017,0.0009000000000000002,0.490824920814358,2.440623298675253,0.4418765977134471,30.91412,31.70127,103179.98710000001,1.135295129107622,71.43950722492758,0.005054089672368153,19.9297548387097,32.506686666666695,23.580242697655077,442.5112,381.88915,61.9869206809202,1057.583199570924,897.089278755832,0.06246320647591417,0.16313491371830904,0.12522313346803818,19.238868924195174,1.119060186900896
2022-03-21 15:07:29,2022-03-21 15:14:23,sunflower_1,0.0003500221468910705,0.0009000000000000002,1.139269444562859,2.4411504382318765,0.9080157396776336,25.12484,25.4697838709677,103171.62332258072,0.4110016913133596,85.39936636830619,0.0037254886150649524,17.756593333333303,27.0657322580645,23.548673324488487,441.18,380.6301,69.95502223204957,1104.9897711290478,924.3338580606533,0.06512820854789225,0.12183133690031228,0.13138797547721276,17.596450131904696,1.2232823836529956
2022-03-21 15:14:23,2022-03-21 15:22:21,sunflower_1,0.00035002496441837735,0.0009000000000000002,0.9670280442761486,2.4391125102536275,0.7945159721949506,25.122117419354854,25.4572409139785,103148.28992592571,0.4506015375064589,84.23522220249887,0.0035724636141830765,17.751042795698897,26.682940537634398,23.324632999778785,441.12535,381.152,68.37469472875897,1108.2610127986188,931.670511490824,0.06297806000074593,0.08217279569890046,0.16197865363477285,17.946122181380602,1.199268521627768
2022-03-21 15:22:21,2022-03-21 15:28:23,sunflower_1,0.00035027273787878785,0.0009000000000000002,0.8206013225829354,2.4408594743488266,0.6927217363214013,25.12596451612905,25.442929032258053,103138.78628794364,0.4936049449563811,83.01207635165795,0.003410375834157025,17.745572580645202,26.2755677419355,23.167486454023628,441.1505,381.62335,63.69764107435268,1109.128845797717,944.6684203524957,0.06329351693059071,0.10545806451609964,0.16987867108288598,18.98599023878256,1.11070818873512
2022-03-21 15:28:23,2022-03-21 15:34:40,sunflower_1,0.0003502745575757576,0.0009000000000000002,0.6860742549947799,2.4403975876348656,0.5941611884044034,25.132566129032302,25.435459677419352,103124.34159355176,0.5437007790184867,81.55254699628921,0.003221451420296725,17.743591935483852,25.805685483871002,22.951701465756226,441.1345,382.1621,60.65214810329323,1099.055477264962,942.4213629396685,0.0630218608879785,0.11366290322579965,0.14760275607183504,18.022625712208427,1.0716026846330682
2022-03-21 15:34:40,2022-03-21 15:41:13,sunflower_1,0.0003502715403459561,0.0009000000000000002,0.5452660408619251,2.440103329397316,0.4855326402387706,25.154277419354802,25.4410451612903,103117.32783870945,0.6129897769576536,79.52973641889291,0.002969886694871175,17.742909677419398,25.175709677419402,22.74984465251956,441.16955,382.7153,61.78635258420923,1098.7180759212454,939.1681893382863,0.0640767831979247,0.18823088642471267,0.12875745540442518,14.9262677149516,1.1067424638838224
2022-03-21 15:47:05,2022-03-21 15:53:36,sunflower_1,0.00035022170845552315,0.0009000000000000002,0.4576377767265696,2.440673700013711,0.4147421496150889,25.163298387096802,25.441108064516147,103101.68700275724,0.6831891942878343,77.43178180824731,0.002827612550814299,17.449627419354847,24.515374193548396,22.40091982975533,441.12925,383.56335,57.8558273592494,1076.2116479693223,926.7423326710147,0.06123885156208639,0.06636451612899917,0.1373228776359677,15.519122932452012,1.068954840484132
2022-03-21 15:57:32,2022-03-21 16:05:38,sunflower_1,0.0003502070641421226,0.0009000000000000002,0.4035391399764258,2.4398879019455353,0.36979746582869455,25.1219516129032,25.4427322580645,103092.37364516138,0.8262402424870552,72.83639287250467,0.0030556112369996,15.565622580645199,23.070393548387102,22.058122686107716,440.0322,383.34485,55.79133449011878,1078.7187449481103,934.5494121526787,0.07153248469256229,0.6593138907509818,0.11153879962695892,13.57717242744548,1.037493933965998
2022-03-22 15:06:43,2022-03-22 15:12:55,sunflower_2_leaf2,0.000357697825490196,0.0009000000000000002,0.9745469996749438,2.44161070763362,0.7998537485002124,26.65785317204305,27.05222397849465,103284.36232854554,0.4660821459466704,84.72580872970723,0.0037276796347756633,20.350413924731146,29.450822043010756,23.062487810074728,448.27075,390.24345,71.31701830277026,1169.0038697091272,988.2623791956732,0.06407860116890712,0.1232553763440496,0.09933564365322003,11.49500637582443,1.2210976144352597
2022-03-22 15:12:55,2022-03-22 15:22:56,sunflower_2_leaf2,0.00035765522061986083,0.0009000000000000002,0.9327783753266324,2.4407423160648696,0.7713795642973652,26.4773225806452,26.872706451612896,103241.98290322557,0.4819421372558126,84.13272698477849,0.003717149416568029,19.8684451612903,28.9495129032258,23.10277871540885,447.9684,389.8328,73.42884138546721,1179.1575877954235,993.0988154924236,0.06553251772576184,0.17170605314813736,0.13434058690093886,15.2414067725659,1.247637358907882
2022-03-22 15:22:56,2022-03-22 15:31:04,sunflower_2_leaf2,0.0003576178811827957,0.0009000000000000002,0.8433926496999727,2.441386928909578,0.7091112720361097,26.42727,26.819535483871004,103237.25759999969,0.5251217452096997,82.88813170103931,0.0037219823670082983,19.3291483870968,28.4316580645161,22.851544195659862,447.6172,390.1078,74.67174401032301,1188.607181344304,999.4078925813119,0.06331180748736438,0.11164453246034896,0.10657638059156804,14.048063421428768,1.2755062788748828
2022-03-22 15:31:04,2022-03-22 15:38:19,sunflower_2_leaf2,0.00035757445610373176,0.0009000000000000002,0.7702532895869675,2.440044409451412,0.6564907724675519,26.3999016129032,26.78305322580645,103224.34892528958,0.5537347593512496,82.09833365406944,0.003632697735799479,19.22047741935485,28.1057774193548,22.593759179113103,447.5235,390.65595,65.34299620714526,1176.122005272114,1010.3855301109571,0.06207150327393407,0.07558709677419984,0.4839400799571063,16.35065996232882,1.118195845769609
2022-03-22 15:38:19,2022-03-22 15:44:06,sunflower_2_leaf2,0.00035754593780418784,0.0009000000000000002,0.7372206231091195,2.440665370537229,0.6323582221338913,26.3822258064516,26.7594564516129,103236.05672265525,0.5679006395937294,81.70899773629694,0.0035886513515002096,19.15337096774195,27.9304870967742,22.40639087536466,447.237,390.83655,71.16330859505975,1170.3304887889708,989.9338600592328,0.060613552217379185,0.023245161290299517,0.12524127576623814,15.30537122664993,1.2539297761778248
2022-03-22 15:50:26,2022-03-22 16:04:00,sunflower_2_leaf2,0.00035737902228739004,0.0009000000000000002,0.7110188200043376,2.44052880188186,0.6129723260267644,26.197541935483898,26.707516129032303,103165.8099677417,0.7922908879035035,74.50956722292065,0.004849331478735136,13.514993548387102,25.4090677419355,21.957188439826094,444.82295,389.5274,67.26044534790155,1190.369335945795,1019.7312746865923,0.0665668383696142,0.23467345207944115,0.15125671540648164,18.921628381595326,1.1701331481410397
2022-03-22 16:04:00,2022-03-22 16:11:56,sunflower_2_leaf2,0.00035729984408602156,0.0009000000000000002,0.6059652676801355,2.4413754464276707,0.5331274902312498,26.19673811827955,26.68384666666665,103142.79542605703,0.8617652630841988,72.63881199403069,0.004585235658013591,13.482169892473099,24.742158548387103,21.668786494449492,444.69525,390.11390000000006,67.05394859687324,1202.5659104873164,1032.4167599673215,0.06310373480939113,0.12672854838709924,0.14218810721482672,18.60702531343965,1.1693005268684944
2022-03-22 16:11:56,2022-03-22 16:18:18,sunflower_2_leaf2,0.00035727153024193547,0.0009000000000000002,0.5243796811242172,2.4400341065047684,0.4688132240131195,26.2134177419355,26.68310322580645,103129.30063776932,0.9302973304605866,70.78708042585276,0.0043502482061813065,13.4207806451613,24.11350806451615,21.48069272635784,444.6058,390.49395,65.82579719837598,1190.2913924667093,1023.2242617132684,0.06402913419294014,0.18527903225805,0.16990913077943154,14.991849654128096,1.1694760311158894
2022-03-22 16:18:18,2022-03-22 16:27:26,sunflower_2_leaf2,0.0003572122857142857,0.0009000000000000002,0.3972760026109054,2.4404355470333194,0.36453430114148616,26.2875193548387,26.736703225806398,103114.1694516132,1.0668857183101692,67.11367016767706,0.003880800584179737,13.395783870967698,22.937767741935502,21.049428515158727,444.72615,391.6919,61.29142538579482,1186.4405632837738,1030.768841102833,0.06694939998000955,0.4012417604880893,0.11804651606699725,16.308272070827538,1.1064778405930522
2022-03-22 16:27:26,2022-03-22 16:38:12,sunflower_2_leaf2,0.0003572122857142857,0.0009000000000000002,0.33270697480998424,2.4402840563087143,0.3094049092341987,26.3631741935484,26.810177419354854,103106.04783813728,1.1593566638067836,64.63771410373296,0.00357214425015746,13.37256451612905,22.170293548387104,20.692414680714304,444.6671,392.53235,61.1725693529188,1165.9935661520074,1010.6149240748344,0.060649674754861306,0.04329178862113645,1.1663398847105713,16.573238130072838,1.1482469375978457
2022-03-23 10:09:38,2022-03-23 10:15:40,sunflower_3,0.00035351918508960564,0.0009000000000000002,0.4312806958918069,2.4422371209075227,0.3929273118020801,25.2375706989247,25.53445086021505,103238.64620189343,0.7419614417098381,75.64647645323396,0.002901046028259426,16.842899139784947,24.051382419354855,19.642115122220297,448.9891,398.9836,51.142845212070505,938.4954178174036,807.3326835638985,0.06290362684552044,0.16192758064515012,0.28603076914905284,17.214246362048687,1.2867647146457273
2022-03-23 10:15:40,2022-03-23 10:24:06,sunflower_3,0.00035352386750298683,0.0009000000000000002,0.5089917306528882,2.441903598680228,0.4565598356519252,25.1913548387097,25.5097612903226,103242.69441935491,0.6806172754522657,77.35880857052291,0.0030960666026074012,16.867422580645197,24.5588,20.701611352810193,448.93965,396.23755,52.78140146923418,935.802268861217,800.4713459210161,0.06184247333262278,0.08889915367225154,0.11692206620936332,21.60380622338684,1.2620791902548045
2022-03-23 10:24:06,2022-03-23 10:38:13,sunflower_3,0.00035353016760168303,0.0009000000000000002,0.5565011069871256,2.4424157828218327,0.4944921240488045,25.103196774193503,25.4271,103245.53680645187,0.6488375998677376,78.21416469885446,0.0031638846005806265,16.891412903225802,24.7212,21.184136500203714,449.15165,395.2221,55.88368363298673,932.9580832744684,789.7374666596027,0.07585576395179784,0.7043535167922906,0.1517256723681161,12.748823390692833,1.320178751410599
2022-03-23 10:38:13,2022-03-23 10:54:43,sunflower_3,0.0003535515978924731,0.0009000000000000002,0.6163087100611729,2.4419615317903727,0.5411920922590152,21.9157193548387,22.209396774193603,103244.23032258084,0.6150058591120318,75.33699229554648,0.003301376955010901,11.3731129032258,19.6123677419355,20.26685430530004,446.6642,395.07295,57.60626378568874,922.8019346545098,775.4324346196844,0.08999061672411426,0.9543707469952653,0.132886467039427,16.21274606602761,1.4481604948717275
2022-03-23 10:54:43,2022-03-23 11:00:49,sunflower_3,0.000353574206060606,0.0009000000000000002,0.5867104371339988,2.442185130237433,0.5181775635116166,20.802262903225802,21.091704838709703,103247.81646661705,0.5944545810352435,74.54413373367808,0.003047940889708792,10.510586129032255,18.129111290322548,19.986410573942088,446.38325,395.50915,56.72723690651456,930.011198131362,784.9672822841194,0.07774410288318265,0.5482854838709503,0.10893014321114687,12.148847794807415,1.430084847927092
2022-03-23 11:00:49,2022-03-23 11:14:38,sunflower_3,0.0003535797348817205,0.0009000000000000002,0.5606911195826709,2.442399755757288,0.4978061729960616,19.0416,19.2839419354839,103236.6487741939,0.6128521798884319,71.34896415246108,0.0029940077573162764,8.00893451612903,15.512603225806401,18.72737030132892,445.07265,397.4041,58.09100196615502,907.6083883716907,759.223863164145,0.08388722035148845,0.6608861074094682,0.12114209604152527,17.70319770150311,1.6236580227874138
2022-03-23 11:37:09,2022-03-23 11:43:04,sunflower_3,0.0003536095743401759,0.0009000000000000002,0.5412491807463486,2.442163391461518,0.4823618067308548,24.764233978494648,25.06369010752691,103233.12275946616,0.6313041918563773,78.4498221927726,0.0030323105860475268,16.725142634408602,24.2554628494624,20.98065793939659,449.17005,395.7705,56.482793865464615,909.7073671962758,765.015858109579,0.06288156005112165,0.12913381720430014,0.1624050346783873,18.743828849846828,1.3927400005648765
2022-03-23 11:43:04,2022-03-23 11:50:01,sunflower_3,0.00035360930621785875,0.0009000000000000002,0.598595791996757,2.4420743946158106,0.527504457817413,25.0811580645161,25.4077096774194,103227.186333333,0.6229167506838627,78.88475702188249,0.003287427273869285,16.7581032258065,24.9168258064516,21.263038351877704,449.2729,395.1546,58.90827324255504,899.0633158084181,748.1739033616805,0.06996164092096137,0.4146578958499583,0.16281632377894925,18.822384042362454,1.463239634471946
2022-03-23 11:50:01,2022-03-23 12:05:06,sunflower_3,0.00035360476369892467,0.0009000000000000002,0.6512081281460846,2.442091035125073,0.5679595845665855,26.159996774193502,26.569445161290304,103226.55588960306,0.7158590254759263,77.02406776858072,0.0041073435609954075,15.882322580645198,26.064651612903198,21.58578315529176,449.1943,394.25385,51.73880597433267,913.494214822563,780.7681487314871,0.06615543470010102,0.2463717113618661,0.1175498854387676,19.81840773201568,1.2103262342650674
2022-03-23 12:05:06,2022-03-23 12:13:16,sunflower_3,0.00035360623367546436,0.0009000000000000002,0.6984705724544598,2.442005442614368,0.6036228627247451,27.183308064516098,27.757164516129052,103223.81615574648,0.9056429048181172,72.49396028040059,0.005465112694733086,12.72992741935485,26.275374193548398,21.822789066490532,448.79,393.24655,58.0712564024896,933.6871834719182,784.759565149432,0.06402247806707079,0.15131935483869974,0.1403697420703311,17.189909975527872,1.3334577835679529
2022-03-23 12:13:16,2022-03-23 12:22:22,sunflower_3,0.00035360653057503504,0.0009000000000000002,0.688307424316329,2.4416838828425402,0.596007062289282,27.3690866666667,27.9526733333333,103222.73077419378,0.9615360555664209,71.23879526282602,0.0057279829500638795,11.916433333333302,26.1168766666667,21.54518697351511,447.5548,392.71795,58.52119744152158,931.380994353964,781.2943587123985,0.06273516367164893,0.1037820162212477,0.20629969397295034,17.486274774202812,1.3653028605206907
2022-03-23 12:22:22,2022-03-23 12:35:43,sunflower_3,0.0003536236567311828,0.0009000000000000002,0.7052525236688616,2.4425270092497207,0.6087196495748017,27.9366866666667,28.6128366666667,103227.65264516081,1.0748420273991344,68.83661780950703,0.00655362785430761,9.972048,26.2315677419355,21.783315483434396,447.3261,391.88585,56.83248131261953,924.0328262558535,778.203193962941,0.06097977462779302,0.03644230067704062,0.10604849016684292,17.547649758286713,1.3138301080346464
2022-03-23 13:05:47,2022-03-23 13:11:28,sunflower_3,0.00035365288714565,0.0009000000000000002,0.6829875767856062,2.4411930470239325,0.591991248748585,29.4056848924731,30.2231884408602,103200.29571750775,1.311081008530816,65.02859640087138,0.0077819276056100796,7.92670683870968,27.192421451612898,21.326054990187462,445.86725,391.59525,51.246735195284046,930.4896197532016,798.7700018702901,0.06546520869907826,0.2175914516129005,0.123939871846521,14.65632108818466,1.1780706787328468
2022-03-23 13:16:29,2022-03-23 13:24:00,sunflower_3,0.00035364303202431045,0.0009000000000000002,0.6603401884894439,2.4404516211177594,0.5748777652934235,29.78477,30.6414933333333,103191.42830000001,1.3836767586502958,63.9004527634975,0.008090633877387092,7.30742516129032,27.3370193548387,21.150485990958817,445.77735,391.95065,47.661624745156146,929.6855238833816,807.0569720255586,0.07521504714862834,0.6298784257524941,0.15547398742769195,17.72005176278406,1.0943989996469685
2022-03-23 13:24:00,2022-03-23 13:34:05,sunflower_3,0.00035363617639083683,0.0009000000000000002,0.6224994783342418,2.4411433720532494,0.545946458747087,28.27218,28.9214566666667,103178.32243333333,1.2383566963697918,65.37017527031922,0.006764686061216093,8.583244,25.541635483871,20.878227985667404,445.75215,392.6173,50.417622388397845,936.3171294721304,806.7955377994557,0.06295340840735031,0.12118063323908225,0.3722504067007655,14.947075558878305,1.1751536940083598
2022-03-23 13:34:05,2022-03-23 13:41:50,sunflower_3,0.00035362379149135115,0.0009000000000000002,0.6017793332297708,2.4410169568437423,0.5299882577775324,28.0342774193548,28.5857483870968,103171.23945161332,1.1054592701696886,68.6886555618796,0.005863404769429804,11.6103741935484,26.134029032258102,20.96476329046049,446.9905,393.63355,50.647730325366645,940.101638899047,810.0146571050038,0.06722725702314518,0.3138647913559214,0.10526484693381802,17.745712064645208,1.1740031288886263
2022-03-23 13:41:50,2022-03-23 13:49:59,sunflower_3,0.0003536177301075269,0.0009000000000000002,0.5816277294393709,2.4408150517791087,0.5141914561122645,26.8781870967742,27.2926903225806,103169.25616129012,0.8813710826384678,73.39058727582011,0.0045501276830711215,14.673448387096801,25.9802419354839,20.845038308949047,447.6733,394.62015,46.91116472295428,939.7086409600647,819.2220568642855,0.06092938067581893,0.04151372705564295,0.1220192136054306,13.80967327023864,1.0840545554236247
2022-03-23 13:50:03,2022-03-23 13:58:30,sunflower_3,0.00035359610913978496,0.0009000000000000002,0.6181411473165426,2.44089518625698,0.5425584201077299,26.371835967741948,26.804563548387105,103156.1861201528,0.7955236794190996,75.02636193708628,0.0043070967903112226,15.052193817204301,25.73229892473115,21.153612210091648,448.70300000000003,394.8612,54.103730074202836,954.409332679079,815.6443797047299,0.06540097096245048,0.22483440860214896,0.1598992150977894,19.085863417146864,1.2381871204495152
2022-03-23 13:58:30,2022-03-23 14:11:32,sunflower_3,0.00035359046146236564,0.0009000000000000002,0.6111783516841962,2.4408101179691792,0.5372094613022712,24.8818433333333,25.13506,103138.94553333333,0.6376013858625109,78.88131082838977,0.003448194465266871,16.524793548387102,24.7048333333333,21.064640999842783,449.7486,396.1324,51.36462134305291,964.4254660608129,832.7493875547297,0.07347479043093115,0.5446731725369723,0.14610160528436053,19.728127811956984,1.159941460951602
2022-03-23 14:11:32,2022-03-23 14:27:10,sunflower_3,0.0003535766486021505,0.0009000000000000002,0.5644591334335066,2.4402336560978033,0.5007307287985245,24.5371225806452,24.917035483871,103128.5273870964,0.7949271438932741,72.63165350454692,0.0039632830721484475,12.419061290322599,22.283396774193502,20.60839175210062,447.64065,395.1837,53.265582105966274,920.463668934712,783.9599151969284,0.06660226008988385,0.260640270437993,0.1657256470797469,18.38143706055627,1.3028899734810429
2022-03-23 14:37:04,2022-03-23 14:43:15,sunflower_3,0.00035355261011730193,0.0009000000000000002,0.4407130828179547,2.4398792955108317,0.4007915115377083,24.5729403225806,24.944006451612896,103101.68665867149,1.019075657581486,65.65083799111648,0.004064493188592312,10.042587258064534,20.17951612903225,20.04050116652572,446.8134,395.7985,47.79591110319086,896.2296978793147,773.639477086564,0.07048548618947931,0.4801129032258498,0.11701001761482452,18.89612582958191,1.2201625407843428
2022-03-23 14:43:15,2022-03-23 14:49:23,sunflower_3,0.000353545828110599,0.0009000000000000002,0.4140077277786931,2.4400236523678682,0.3785387088736407,24.499445161290353,24.9162322580645,103096.3320457638,1.1570290834796104,60.96974640527206,0.004349517459517589,7.846499677419355,18.71054032258065,20.057735107633512,446.2259,395.16615,45.761819706343125,886.9313515397829,769.519149746979,0.06883990644674134,0.3995080645161497,0.14758688454226046,17.081624597852233,1.1716062994776826
2022-03-23 14:49:23,2022-03-23 14:55:55,sunflower_3,0.00035353776417657045,0.0009000000000000002,0.34946858435670913,2.43970149012332,0.3238225788783633,24.51000913978495,24.89783231182795,103093.59000062034,1.2780323753021905,57.26987141970239,0.004109687479904521,7.27922052688172,17.55623887096775,19.430121263353946,445.2815,395.8183,48.22431364498537,882.2753504691605,758.5934122203405,0.06384121837144378,0.19297112903225155,0.9736166405327152,15.291275251074858,1.295022596997171
2022-03-23 14:55:55,2022-03-23 15:03:38,sunflower_3,0.00035355043108323367,0.0009000000000000002,0.31222433410325146,2.439890553874996,0.2916049632225841,24.531829032258102,24.8893870967742,103087.47477419405,1.3443390560064776,55.342443300461476,0.0038941603338722014,7.19640935483871,16.9532,19.03696224505795,445.0372,396.5766,42.69297032132138,871.6365517213586,762.0396378665636,0.061633722794094584,0.08870810583163913,0.14556108759631606,14.94291419245215,1.1671004754620573
